
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.59494253e-03, -6.70114784e-03,  2.61791553e-02, -3.99095615e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.71804224e-02, -1.06474985e-01, -3.63048741e-02,  5.45412748e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.89601470e-02,  3.82953768e-02,  1.03377238e-01, -1.68346639e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.51179569e-02, -2.23813265e-02,  6.01680306e-02, -1.59861959e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.24606617e-01, -6.43083474e-02, -3.65877202e-02,  1.46194700e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.83646914e-02,  9.45360342e-02, -1.02547379e-01,  6.58453198e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.04153865e-02, -4.44984445e-02, -3.16256756e-02, -5.91468440e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.13940007e-01, -8.75181902e-02, -3.54688044e-02,  2.76286985e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.72405404e-02,  4.04123707e-03,  1.29569245e-02, -2.23908710e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.66506998e-02,  3.27777838e-02,  5.09761486e-03, -2.27361448e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.18911680e-02,  3.46384063e-02, -9.35952075e-02,  3.00280181e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.91626080e-02,  7.02015614e-02,  5.44198966e-02, -3.16415214e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.60265299e-02,  4.70540679e-02, -4.44301815e-02,  1.86909289e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.92771686e-03,  3.17462992e-02, -5.21114527e-02, -5.71161567e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.12651266e-03, -2.23263138e-02, -2.65825779e-02,  1.47270230e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.96922883e-02, -3.84955760e-02, -5.75896718e-02, -1.54557557e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.22788318e-03,  1.95678572e-02, -4.22143452e-02, -4.42332810e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.23232189e-02, -4.23741975e-02, -3.57491288e-02,  1.07605193e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.44467320e-02,  5.67143396e-02, -3.81990009e-02,  6.12061316e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.01346975e-01, -7.53615800e-04, -2.61374591e-02,  1.16356415e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.62861328e-02,  9.89588406e-02, -3.44548499e-02, -3.99297446e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.98149302e-02,  2.59891521e-02, -4.20853795e-02, -4.07242551e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.35248868e-02, -8.70998463e-02, -1.72628437e-03,  5.40665525e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.58315140e-02, -7.86818565e-02, -6.00875553e-03,  8.05277026e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.72868973e-03,  4.76663979e-02,  1.62546993e-02, -2.80211801e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.89195805e-02,  2.67661217e-02,  3.07727142e-02, -2.06004726e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.82221055e-02,  6.03580824e-02,  3.95923474e-02,  6.34953876e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.99259254e-02, -7.58010082e-02,  7.24677518e-03, -5.30090102e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.14715817e-02,  6.38252842e-02,  6.31621934e-02, -4.28984807e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.13593996e-02, -7.21693003e-03,  2.60364332e-02,  1.77787819e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.43723840e-02,  4.58578443e-02, -9.02117360e-02,  2.32344469e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.21211120e-02, -3.15169617e-02, -1.70841306e-02,  2.47871705e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.00035892e-02, -2.79642681e-02,  6.41970002e-02,  7.99279433e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.80399057e-03,  4.06338834e-02, -1.08274028e-02, -5.18340482e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.89619780e-02,  2.66352457e-02, -6.94463477e-02,  1.88072430e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ -0.05324449,   0.05454593,  -0.164205  ,  -0.09731877,
       -50.        ,  10.        ]), array([-1.68154972e-02,  1.09271479e-03,  1.11566331e-02,  9.55960169e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.84017499e-02,  5.10727610e-02,  1.16940075e-02, -1.15484326e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-1.30646873e-02, -5.31628453e-03,  4.25788171e-02, -5.90027779e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.47876027e-02, -3.65066000e-02,  2.77920699e-02,  6.25447961e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.90284345e-02,  8.39473205e-03,  9.89419802e-03, -1.17690096e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.45837041e-02, -3.26135605e-02, -6.54518402e-03, -2.57349185e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.25232845e-03, -1.26383804e-02,  7.74360348e-02, -2.04704480e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.28438879e-03,  6.39741958e-03, -1.81128501e-02,  2.78288873e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.18360174e-02, -3.86984092e-02,  9.13415584e-02, -2.86789421e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.12274188e-01, -6.86846157e-04,  6.10694464e-03,  4.09213731e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.28389490e-02,  1.90777681e-02,  4.59598839e-02, -1.02077325e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.76159985e-02,  1.34628707e-03, -4.04826990e-02, -9.94578733e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.91441231e-03,  1.99991794e-02, -9.85984002e-02,  9.40342487e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.13741502e-02,  1.43722043e-02,  3.67855151e-02,  1.23492688e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.11771768e-01,  1.27333414e-02, -3.84242267e-03, -2.44284204e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.58498596e-02, -3.59964150e-02, -3.54456429e-02, -4.30339491e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.94839182e-02, -3.60520009e-03,  2.04810831e-02, -3.14245474e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.06054504e-01,  7.00177152e-02, -9.95062527e-03, -9.10733460e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.10551989e-01,  1.92206173e-03,  8.73936107e-02, -1.13124784e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-3.92870288e-02,  1.81488411e-02, -5.95801494e-02, -1.24443560e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.41373975e-02,  1.51822417e-02, -6.65946747e-02, -7.71263162e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.23727360e-02,  4.96423967e-03, -3.13990437e-02, -3.11949714e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-4.56941530e-02,  6.38688806e-03,  5.04312696e-02,  2.66675810e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.57773044e-02, -2.76546033e-02, -3.14263867e-03, -5.86285150e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.60557811e-02,  3.70817034e-02, -4.01847317e-03,  3.88320103e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.28959897e-02,  3.14762016e-02, -4.54763099e-02,  1.14894230e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-1.04671994e-02, -7.21097386e-02,  7.10459631e-03,  2.12974527e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.71302339e-02, -3.43328933e-02,  3.23149091e-02,  5.24642139e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.32775753e-01,  4.52703877e-03, -8.03769600e-02,  3.03272325e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.98321938e-02, -5.54484450e-02, -6.21095688e-02, -2.65593685e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.47462939e-02, -6.91604974e-02, -3.06607165e-02,  1.69440416e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.41891713e-01, -1.23285631e-02,  3.71474681e-02, -2.15040973e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.36857954e-02, -7.42553661e-02,  5.31288726e-02,  5.93429047e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-8.18098540e-02,  4.89787108e-02,  2.61103627e-02,  3.87453344e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.64776783e-02, -1.22379179e-03,  2.83545021e-02, -6.54541135e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.03624207e-02, -2.71827512e-02, -6.93793250e-02, -9.05917261e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.05918388e-02, -4.00401697e-02,  5.56053020e-02, -5.02440796e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.35013201e-02, -2.46265371e-03, -1.04669583e-01, -6.91855388e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.99951504e-03,  2.15774906e-02,  5.58012106e-02,  1.44713149e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.19326527e-02,  2.16132426e-02,  4.03123043e-03, -1.51124979e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.43642607e-04,  5.11251743e-02, -8.65811584e-02, -4.06232047e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.79712695e-03,  1.26970641e-01, -8.44537979e-02,  8.83146797e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.36551768e-02,  1.32021148e-02,  3.87624438e-02, -8.96254565e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.42344568e-02, -7.97542431e-02, -3.33219107e-02,  3.99040933e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.62550561e-02, -3.29432729e-02, -3.99132057e-04,  3.18044581e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.28354372e-02,  3.38038156e-02,  2.51997118e-02,  1.03883631e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.05844317e-01, -1.58674619e-02, -1.58611747e-02, -8.77174353e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-2.54510517e-02, -1.43722544e-02, -1.29897468e-02, -4.33685935e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.42860312e-02,  1.38530881e-02, -6.00987476e-04, -5.56967191e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.64043348e-02,  5.31734540e-02, -3.83628959e-02,  5.39003594e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.88474356e-02, -9.66353013e-02,  3.21486868e-02,  1.06607215e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.50879379e-02,  6.14457929e-03, -3.47347761e-02, -5.90247820e-02,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-55, -60), (-50, 10), (-82.15648735125913, 33.99712054300801)]
Good
Feature: [0, 101, 0]

States: [array([-48.64921095,  -0.16192715, -59.82724151,  -0.49988972,
        -6.35078905,  -0.17275849]), array([-48.78658191,   0.51689303, -60.43749928,   0.6301556 ,
        -6.35078905,  -0.17275849]), array([-4.59490180e-02, -5.22540934e-02,  4.87739026e-02,  4.55738613e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.95810739e-02, -1.09239377e-02,  1.98994254e-02,  3.23286802e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.09383640e-02,  8.56670908e-03, -2.20452872e-02,  5.19190324e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.10447225e-02, -9.23559703e-03,  5.65844846e-02,  5.17225640e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.54897889e-02, -1.34108631e-01,  7.92854989e-02, -2.12438028e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.32528220e-02, -2.06250254e-02,  5.97771411e-02, -3.96187233e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.61233043e-02, -2.89689178e-02, -5.79508742e-02, -4.78518794e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.46687783e-02, -1.37848050e-03, -2.31805058e-02,  1.57938429e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.47061629e-02, -4.40656979e-03, -1.59231936e-02, -3.70683511e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.18191615e-02, -4.13605100e-02, -4.83432700e-03,  3.16744379e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.93494883e-02, -5.35165960e-02, -1.20606076e-02, -1.21011969e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.18541431e-02, -8.82334688e-04, -1.35607631e-02, -1.20955054e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.37876880e-02,  1.99805698e-02, -5.43127360e-02, -6.07291135e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.31100087e-02, -2.86521238e-02,  4.00669077e-02,  2.58132461e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.47042709e-02, -1.70571337e-03, -1.43374948e-01,  9.74353952e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.88717289e-02,  6.38520266e-02, -1.65550704e-03, -7.21758460e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.48326313e-02,  6.50125315e-02,  7.52886677e-02,  1.13897516e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.64036543e-02,  3.62105855e-02, -1.94595346e-02,  5.93736264e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.56501927e-04, -9.32169079e-02,  1.76444353e-03,  9.35225584e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.45804425e-02, -9.87274740e-02,  3.41595530e-02,  2.65980823e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.98322430e-02, -4.02411865e-02,  4.15741579e-02,  6.08421213e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.63840451e-02, -3.70652110e-02, -2.64072930e-02, -3.76588026e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.49052586e-03,  9.04123836e-02,  5.65393053e-02,  1.44645472e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.74278413e-02,  2.05092101e-02,  3.92019262e-02, -7.34026243e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.06846909e-02, -1.10472574e-02,  1.01239720e-01,  1.09695798e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.94356357e-02, -8.36996830e-02,  2.18875281e-02, -7.19953687e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.68352494e-02, -1.00901837e-02,  2.19712558e-02,  5.56374421e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.54043391e-02, -3.72071097e-02,  9.94967839e-04,  3.72561470e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.14246403e-04,  3.67584813e-02,  1.09607812e-02, -5.90083443e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.88282537e-02, -4.82313458e-02,  1.52718502e-02,  1.16960408e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.20072870e-03, -6.46459546e-03,  3.85462296e-02,  1.55040715e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.05362395e-01, -2.58357035e-02, -4.52927500e-03,  7.70997966e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.66567585e-03, -7.74721727e-04, -4.92730194e-02,  3.49106608e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.82823325e-02,  4.19468878e-02, -3.41149708e-02,  3.91838512e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.37791249e-02,  1.69698368e-03,  1.02141422e-02,  9.38907520e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.19772954e-01,  2.82747164e-02,  8.08775968e-02, -4.34081372e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.58513161e-02, -4.81807786e-02,  1.51855387e-02, -4.91504194e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.81387738e-02, -3.95987934e-02,  1.32147572e-02, -5.08736486e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.28587961e-03, -4.16547501e-02,  2.08354201e-02, -3.10163028e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.02483817e-02,  2.83572712e-02, -1.02218405e-02, -5.22644466e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.22271492e-02,  1.38414710e-01,  2.18706461e-02,  4.05509513e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.94791552e-02,  2.76443142e-02,  6.27284510e-02,  2.08041614e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.09006053e-01,  4.00915295e-02, -8.92551885e-03,  1.85272272e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.94604650e-02, -1.84049425e-02, -2.27273764e-02, -3.31842621e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.88340573e-02,  1.10824639e-02, -4.04333729e-02, -1.98073893e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.65713264e-02, -3.88530241e-02,  1.28385029e-01, -8.70240027e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.73513744e-02,  1.16115338e-02, -7.73444424e-02,  6.43020828e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.71588545e-02, -3.92661050e-02, -4.04220740e-03,  3.55112840e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.75377243e-02, -5.61248828e-02,  2.37526257e-02,  6.04668233e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.01401002e-02, -3.11600151e-02, -1.34445064e-01, -5.85057571e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.92737226e-03,  1.28477145e-01,  1.02842003e-02, -1.55848960e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.97620817e-02,  1.91796094e-02, -1.45404641e-03,  6.94455731e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.68793287e-02, -4.26195317e-03, -1.00775731e-01, -6.91518351e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.40497347e-02, -6.14018773e-02,  4.90096494e-02, -1.55921892e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.14640901e-02, -8.71539188e-02,  7.84800002e-03, -5.24701988e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.09555557e-02, -2.53921936e-02,  7.73831084e-03,  1.05874588e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-5.10193448e-02, -9.40912986e-02, -2.88235680e-02, -1.20548531e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.99765027e-04,  7.32003498e-02,  1.23620558e-02, -7.27952847e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.72641130e-02,  1.66151155e-02, -3.57949728e-02, -6.21112424e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.68022327e-02, -6.73732986e-02, -2.03806281e-02, -8.32279972e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.14446757e-03, -1.68480485e-02, -4.98998499e-02, -8.86833545e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.75755463e-02,  1.36315517e-02, -4.15383170e-04, -1.17810213e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.41955586e-02, -3.95190013e-02, -2.36480897e-02, -5.93981512e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-7.90720504e-02,  1.13896924e-01, -9.68490124e-02, -8.14784352e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.83328530e-02, -9.42115029e-03, -2.94153006e-02, -1.13395331e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.82596290e-02,  1.83068092e-02, -4.94840295e-02,  7.67928143e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.38710143e-03,  8.20988420e-02,  2.19786890e-02, -6.08843196e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.00132098e-02,  3.86594708e-02,  2.58074513e-02,  5.12511290e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.97416366e-02, -4.76470389e-03, -1.07963079e-02, -6.08414523e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.85518657e-03, -8.07138320e-02, -7.58623381e-02, -5.80340478e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.68858518e-02,  2.49163660e-03, -1.14118774e-02,  3.22445408e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.34816193e-03,  6.59257628e-02, -6.59145090e-02,  1.00586021e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.39518117e-03, -5.61727854e-02, -2.25655521e-02, -8.43882284e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.51345408e-02,  3.24995811e-02, -5.43058180e-03,  3.13762589e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.00731823e-01, -6.74500415e-02, -2.33173887e-02,  1.35262724e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.38229129e-02, -2.32110950e-02, -4.27611546e-02,  8.65700383e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.21465551e-02,  5.41224558e-02,  5.29052537e-02, -4.03844563e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.23324266e-03, -7.52044540e-03, -7.06903078e-02, -4.75254741e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.49349020e-02, -1.00714905e-01,  2.23136048e-02, -2.31002588e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.21634203e-02,  4.00040719e-02,  3.74668757e-02, -9.06150606e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.70591723e-02,  3.07311915e-02,  8.76021019e-02,  9.65901412e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-9.13806652e-02, -6.95345502e-03,  1.03504439e-01,  2.83385669e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.58087403e-02,  4.62099930e-04,  7.99815721e-03,  9.06043718e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.31794119e-02,  2.10165646e-02, -5.56221171e-03,  5.44281487e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.91545971e-02,  2.70176945e-02,  6.44751850e-02,  6.39775530e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.12224282e-02, -8.57951644e-02, -1.30662688e-01, -2.18428199e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.87075817e-02,  3.10444239e-03, -2.27010687e-02,  1.56374965e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.56003073e-02,  1.03330949e-01,  5.20471755e-02,  4.67457521e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.20839360e-02,  9.87393687e-02,  1.28793668e-01, -1.52530303e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.69237369e-02, -5.52746828e-03, -2.55260502e-02, -1.04721608e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.48711616e-02,  2.46805869e-02,  4.36737792e-02, -8.16483816e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.41389102e-02, -1.27669693e-02,  1.13222978e-02, -6.34891789e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.68185364e-02, -6.96293335e-02,  9.48425624e-02, -4.22160186e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.40850905e-02,  3.78407050e-02, -3.15583978e-02, -1.68652036e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.90228563e-02,  1.12010309e-02, -2.54436570e-02, -5.97439177e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.24057356e-02, -5.23574174e-02,  1.71274151e-02,  8.71224382e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.26234270e-02,  4.35251504e-02,  5.35088100e-02, -1.55532487e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.71322957e-03,  6.62588209e-02, -5.11380200e-02, -6.79932641e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.17889344e-03,  8.05027066e-04,  2.33658186e-02,  8.00699350e-02,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-55, -60), (-50, 10), (-68.25946202852415, 25.12103321945024)]
Bad
Feature: [0, 101, 0]

States: [array([-48.31781203,   0.21096425, -60.62372666,   0.10152573,
        -6.68218797,   0.62372666]), array([-8.69117401e-03,  6.91983924e-02,  3.37898319e-02, -8.02302244e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-9.84591879e-02, -2.01628865e-02, -2.07219499e-02,  3.72325427e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.44039853e-03,  7.82256910e-02, -6.49819855e-02,  3.80480902e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.91016191e-04,  9.40197087e-02, -3.36541557e-02,  1.74834480e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.09275499e-02, -5.68301123e-02, -3.54116374e-04,  4.41100411e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.00304535e-02, -1.02190105e-01, -5.02089458e-02,  1.91578785e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.23480480e-02,  6.22127273e-02,  5.55631300e-02,  3.16155596e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.14184284e-02,  2.06611594e-02,  6.51670890e-02, -1.70946836e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.83496834e-02,  2.35535822e-02, -2.53396794e-02,  3.74146344e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.63617368e-02,  2.78540020e-02, -4.13043096e-02,  5.11892965e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.43624046e-02, -3.80687795e-02,  1.43188168e-02, -5.64738825e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.84529207e-02,  5.68449335e-02, -4.00175469e-02, -4.95108126e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.30112460e-02, -8.57281923e-02, -3.85167804e-02,  3.60799202e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.06326665e-02,  1.09114495e-01, -5.37571132e-02,  2.61518681e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.79523324e-02, -3.32705670e-04, -1.12485769e-01,  2.85748622e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.55814399e-02, -1.05588562e-02,  6.06676382e-02,  2.94469766e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.36046230e-02, -1.71939359e-02,  2.79186886e-02, -2.83464893e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.59448816e-02,  9.21066784e-03,  5.05729048e-02,  1.29248199e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.77115691e-02,  1.09053755e-01, -1.23103425e-02, -2.11581421e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.13673943e-02,  7.33775023e-03,  6.16948152e-02, -3.82916478e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.09273792e-02, -9.29445056e-03,  7.77771899e-02, -2.17045687e-02,
